Variable;Description
ANNO;anno
TRIM;trimestre
REG;regione
WAVQUA;Wave quartina in corso
GRACOM;codice grandi comuni
SG4;Le chiederò prima alcune informazioni sulla sua famiglia. Quante persone vivono abitualmente in questa casa  compreso lei? Escluda eventuali collaboratori domestici o affittuari. 
SG11;Indicare il sesso di NOME
SG13;NOME è nato in Italia o all'estero?
SG16;NOME ha la cittadinanza italiana?
SG18B;In quale anno NOME è venuto/a a vivere in Italia la prima volta?
SG18D;Si ricorda in quale mese?
SG18E;Da quel momento NOME ha sempre vissuto in Italia? Non tenga conto di viaggi  vacanze fuori dall'Italia di durata inferiore ad un anno
SG18F;Da che anno NOME vive in Italia senza allontanarsi per un anno o più?
SG18G;Si ricorda in quale mese?
SG24A;A quale di questi diplomi fa riferimento?
SG24B;Ha conseguito un titolo di studio post-laurea  post-diploma accademico AFAM o dottorato di ricerca?
SG25;Mi può dire quale TITOLO DI STUDIO? (*)
SG26;Si ricorda l'anno in cui ha conseguito TITOLO DI STUDIO?
SG27;Si ricorda l'età in cui ha conseguito TITOLO DI STUDIO?
SG27A;Si ricorda il mese in cui lo ha conseguito?
B1;LA SCORSA SETTIMANA NOME ha svolto almeno un'ora di lavoro? Consideri il lavoro da cui ha ricavato o ricaverà un guadagno o il lavoro non pagato solo se effettuato abitualmente presso la ditta di un familiare
B2;Sempre nella settimana che va DA LUNEDI' ... A DOMENICA... NOME aveva comunque un lavoro che non ha svolto  ad esempio: per un periodo limitato di ridotta attività  per malattia  per vacanza  per cassa integrazione guadagni  etc.?
B3;Qual è il motivo principale per cui non ha lavorato in quella settimana?
B3bis;In quella settimana aveva un contratto o un accordo di lavoro? (*)
B4;NOME svolge:
B4A;NOME è assunto/a con un contratto di lavoro alle dipendenze? (*)
B4bis;Il contratto di collaborazione coordinata e continuativa (con o senza progetto) prevede l'obbligo per il datore di lavoro di versare i contributi previdenziali presso l'INPS. Per questo lavoro a NOME vengono versati i contributi presso l'INPS? (*)
B6;Questo periodo di assenza dal lavoro durerà meno o più di tre mesi  da quando è iniziato a quando terminerà?
B7;Questo periodo di assenza è retribuito almeno in parte?
B8;Si tratta di un periodo di aspettativa?
B9;Come coadiuvante familiare percepisce una retribuzione?
B10;Nella settimana che va DA LUNEDI' ... A DOMENICA ... il contratto era in vigore  cioè la data di scadenza era successiva a LUNEDI'?
B11;La sua attività lavorativa è momentaneamente sospesa (ad esempio  per aggiornamento professionale  per ristrutturazione locali  per chiusura stagionale) o è definitivamente conclusa?
C1;NOME svolge:
C1bis;Il contratto di collaborazione coordinata e continuativa prevede l'obbligo per il datore di lavoro di versare i contributi previdenziali presso l'INPS. Per questo lavoro a NOME vengono versati i contributi presso l'INPS? (*)
C1A;NOME è assunto/a con un contratto di lavoro alle dipendenze? (*)
C1B;Il contratto è finalizzato alla realizzazione di un progetto  si tratta cioè di un lavoro a progetto?
C1D;Il proprietario dell'azienda familiare è uno dei componenti che vivono in questa famiglia?
C4;Ha dei dipendenti? Se l'aiutano dei familiari o altre persone senza essere pagati non li consideri
C5;NOME lavora per una sola azienda e/o cliente o per più di una azienda e/o cliente?
